,NoOfWordsInPlayerLine,Player
0,14319,GLOUCESTER
1,12055,HAMLET
2,9489,FALSTAFF
3,8574,IAGO
4,8557,KING HENRY V
5,7256,BRUTUS
6,7068,KING HENRY VI
7,6752,DUKE VINCENTIO
8,6655,QUEEN MARGARET
9,6476,Clown
10,6370,OTHELLO
11,6272,MARK ANTONY
12,6220,TIMON
13,6167,KING RICHARD II
14,6014,TITUS ANDRONICUS
15,5801,ROSALIND
16,5730,KING LEAR
17,5648,YORK
18,5549,MACBETH
19,5534,HELENA
20,5499,PORTIA
21,5241,WARWICK
22,5169,PROSPERO
23,4953,CORIOLANUS
24,4945,BUCKINGHAM
25,4940,CLEOPATRA
26,4938,LEONTES
27,4895,BIRON
28,4816,ROMEO
29,4770,PETRUCHIO
30,4734,PERICLES
31,4718,PRINCE HENRY
32,4516,IMOGEN
33,4454,JULIET
34,4399,HOTSPUR
35,4335,SUFFOLK
36,4326,MENENIUS
37,4254,KING CLAUDIUS
38,4225,BASTARD
39,4060,TROILUS
40,4003,ANTONIO
41,3951,CASSIUS
42,3846,BENEDICK
43,3766,KING HENRY VIII
44,3723,KING RICHARD III
45,3548,ULYSSES
46,3481,Messenger
47,3466,FERDINAND
48,3424,KING JOHN
49,3385,TALBOT
50,3370,POSTHUMUS LEONATUS
51,3353,PROTEUS
52,3309,CARDINAL WOLSEY
53,3296,HENRY BOLINGBROKE
54,3221,IACHIMO
55,3216,PANDARUS
56,3127,KING EDWARD IV
57,3117,ANGELO
58,3102,ISABELLA
59,3059,PAROLLES
60,3002,OCTAVIUS CAESAR
61,2976,EDGAR
62,2950,VALENTINE
63,2942,KING
64,2915,CLAUDIO
65,2900,AARON
66,2900,SHYLOCK
67,2802,FRIAR LAURENCE
68,2791,DESDEMONA
69,2779,SIR TOBY BELCH
70,2721,LORD POLONIUS
71,2711,KENT
72,2691,LEONATO
73,2650,DOMITIUS ENOBARBUS
74,2645,GOWER
75,2641,KING HENRY IV
76,2637,VIOLA
77,2637,MISTRESS PAGE
78,2627,FORD
79,2626,BASSANIO
80,2594,ANTONY
81,2569,BELARIUS
82,2562,FLUELLEN
83,2526,DON PEDRO
84,2520,JULIA
85,2489,QUEEN ELIZABETH
86,2478,EDMUND
87,2461,AUTOLYCUS
88,2451,VOLUMNIA
89,2440,ORLANDO
90,2433,OLIVIA
91,2422,First Lord
92,2418,PAULINA
93,2413,TOUCHSTONE
94,2403,THERSITES
95,2402,LUCIO
96,2390,BEATRICE
97,2321,TRANIO
98,2314,MISTRESS QUICKLY
99,2311,Nurse
100,2296,DUKE OF YORK
101,2285,CADE
102,2269,LAFEU
103,2257,POMPEY
104,2248,COUNTESS
105,2246,MALVOLIO
106,2221,FLAVIUS
107,2212,CAPULET
108,2210,PRINCESS
109,2205,QUEEN
110,2204,DROMIO OF SYRACUSE
111,2176,AUFIDIUS
112,2175,CRESSIDA
113,2167,CELIA
114,2162,SALISBURY
115,2160,Chorus
116,2150,ADRIANA
117,2141,OF SYRACUSE
118,2135,CONSTANCE
119,2124,DUKE
120,2123,CAMILLO
121,2117,MERCUTIO
122,2116,QUEEN KATHARINE
123,2107,MARCUS ANDRONICUS
124,2097,HORATIO
125,2096,JOAN LA PUCELLE
126,2086,BERTRAM
127,2083,COMINIUS
128,2083,CLOTEN
129,2071,CYMBELINE
130,2056,Second Lord
131,2036,CASSIO
132,2025,LUCIUS
133,2018,TAMORA
134,2011,CLARENCE
135,2004,ADRIANO DE ARMADO
136,1983,Fool
137,1980,POLIXENES
138,1977,SICINIUS
139,1973,EMILIA
140,1959,First Gentleman
141,1944,LADY MACBETH
142,1944,DEMETRIUS
143,1879,SIR HUGH EVANS
144,1877,DUCHESS OF YORK
145,1875,LAUNCE
146,1846,BOYET
147,1842,APEMANTUS
148,1803,JAQUES
149,1794,Servant
150,1793,THESEUS
151,1774,SEBASTIAN
152,1765,KATHARINA
153,1764,OF EPHESUS
154,1738,KATHARINE
155,1734,MARCIUS
156,1705,BOTTOM
157,1676,SATURNINUS
158,1657,DUKE ORSINO
159,1652,HORTENSIO
160,1650,CANTERBURY
161,1648,Lord
162,1640,GRATIANO
163,1633,OBERON
164,1621,EXETER
165,1615,NORFOLK
166,1613,CLIFFORD
167,1608,COSTARD
168,1602,PISTOL
169,1587,HERMIONE
170,1586,HECTOR
171,1578,PISANIO
172,1572,DOGBERRY
173,1566,MALCOLM
174,1553,GONERIL
175,1547,MARIA
176,1541,JOHN OF GAUNT
177,1534,NORTHUMBERLAND
178,1524,CHARLES
179,1502,First Senator
180,1500,KING PHILIP
181,1495,RICHARD
182,1492,SPEED
183,1478,LAUNCELOT
184,1471,LAERTES
185,1470,PUCK
186,1468,DUCHESS
187,1467,GRUMIO
188,1466,ESCALUS
189,1465,First Citizen
190,1465,AGAMEMNON
191,1427,EARL OF WORCESTER
192,1425,LUCENTIO
193,1409,REGAN
194,1409,LYSANDER
195,1404,FLORIZEL
196,1403,DROMIO OF EPHESUS
197,1399,STEPHANO
198,1376,LORENZO
199,1368,MISTRESS FORD
200,1365,ACHILLES
201,1363,CALIBAN
202,1362,HASTINGS
203,1359,BAPTISTA
204,1353,GREMIO
205,1348,ROSALINE
206,1347,HOLOFERNES
207,1319,PARIS
208,1304,HERMIA
209,1297,Second Gentleman
210,1275,MARINA
211,1273,ALCIBIADES
212,1270,Shepherd
213,1265,Chamberlain
214,1264,CARDINAL PANDULPH
215,1259,RICHMOND
216,1248,PAGE
217,1246,GONZALO
218,1239,LEWIS
219,1226,Captain
220,1209,TITANIA
221,1208,OPHELIA
222,1201,ARIEL
223,1200,SIMONIDES
224,1197,BENVOLIO
225,1196,LADY ANNE
226,1192,MACDUFF
227,1186,SLENDER
228,1184,OLIVER
229,1184,SIR ANDREW
230,1183,MOTH
231,1182,Provost
232,1170,SILVIA
233,1165,ALBANY
234,1161,NESTOR
235,1142,Third Gentleman
236,1140,MORTIMER
237,1122,Host
238,1113,AEGEON
239,1112,DIANA
240,1094,EDWARD
241,1083,BRABANTIO
242,1082,GUIDERIUS
243,1078,AENEAS
244,1078,QUEEN GERTRUDE
245,1073,THOMAS MOWBRAY
246,1071,CRANMER
247,1067,CASCA
248,1066,Gentleman
249,1059,HUBERT
250,1045,SOMERSET
251,1036,CAESAR
252,1022,Boy
253,1006,HERO
254,1005,BORACHIO
255,983,ARVIRAGUS
256,982,ARTHUR
257,956,HELICANUS
258,941,Constable
259,930,SHALLOW
260,925,DON JOHN
261,922,PERDITA
262,919,CARDINAL
263,918,DAUPHIN
264,917,BURGUNDY
265,911,MIRANDA
266,908,ROSS
267,895,First Soldier
268,892,LADY CAPULET
269,891,Third Citizen
270,876,RODERIGO
271,870,FABIAN
272,869,Bawd
273,857,DIOMEDES
274,857,KING OF FRANCE
275,855,LODOVICO
276,845,DUKE SENIOR
277,844,TRINCULO
278,842,DOCTOR CAIUS
279,841,Hostess
280,841,CORDELIA
281,838,CLEON
282,836,BIANCA
283,829,SALARINO
284,827,BIONDELLO
285,826,LUCIANA
286,825,CORNWALL
287,825,BANQUO
288,815,MOROCCO
289,808,MARGARET
290,807,ANTIGONUS
291,793,Poet
292,783,ALONSO
293,782,CERIMON
294,774,FENTON
295,772,OF WINCHESTER
296,758,PLANTAGENET
297,751,First Clown
298,750,LYSIMACHUS
299,744,CAIUS LUCIUS
300,738,NERISSA
301,735,VERNON
302,729,DUKE SOLINUS
303,717,PRINCE EDWARD
304,712,PHEBE
305,712,JESSICA
306,709,DUKE OF AUMERLE
307,704,ROSENCRANTZ
308,695,Porter
309,691,First Murderer
310,687,BEDFORD
311,686,QUINCE
312,682,Ghost
313,679,DIONYZA
314,674,MARIANA
315,670,BOULT
316,667,GARDINER
317,662,Old Lady
318,657,CHARMIAN
319,656,Soothsayer
320,656,NYM
321,643,PRINCE
322,622,WILLIAMS
323,620,MONTAGUE
324,620,GLENDOWER
325,619,LUCY
326,615,POINS
327,613,PEMBROKE
328,607,Second Senator
329,606,FRIAR FRANCIS
330,601,THAISA
331,600,WESTMORELAND
332,599,BARDOLPH
333,597,ELBOW
334,587,GRIFFITH
335,576,Second Murderer
336,575,LUCILIUS
337,573,SLY
338,569,AJAX
339,567,CORIN
340,562,DUMAIN
341,562,DUKE FREDERICK
342,559,LUCETTA
343,558,AEMELIA
344,545,SILVIUS
345,539,SURREY
346,537,CORNELIUS
347,535,First Servant
348,535,DUNCAN
349,534,KING LEWIS XI
350,532,ADAM
351,529,LENNOX
352,528,SIR NATHANIEL
353,525,Widow
354,523,LONGAVILLE
355,518,OSWALD
356,510,ANTIOCHUS
357,507,ARRAGON
358,504,RIVERS
359,492,BASSIANUS
360,487,LOVELL
361,485,BISHOP OF CARLISLE
362,483,DUKE OF VENICE
363,480,PETER
364,479,MENAS
365,477,Doctor
366,472,Painter
367,469,REIGNIER
368,465,DERBY
369,461,CATESBY
370,460,LAVINIA
371,459,First Gaoler
372,455,IDEN
373,452,SALANIO
374,452,MARCELLUS
375,446,Second Servant
376,445,Surveyor
377,442,Soldier
378,442,LEPIDUS
379,433,LADY PERCY
380,431,Second Citizen
381,427,CHIRON
382,427,MONTANO
383,425,BALTHASAR
384,420,LARTIUS
385,415,MARCUS
386,415,QUEEN ELINOR
387,409,PATROCLUS
388,408,ANNE
389,401,MONTJOY
390,400,JOHN TALBOT
391,400,THURIO
392,397,ARCHBISHOP OF YORK
393,397,SANDS
394,396,All
395,395,Third Servingman
396,385,AGRIPPA
397,384,Pyramus
398,384,Pedant
399,383,YOUNG CLIFFORD
400,383,OCTAVIUS
401,382,SAY
402,379,CARDINAL CAMPEIUS
403,377,First Witch
404,375,OF AUVERGNE
405,372,Officer
406,371,LE BEAU
407,369,Boatswain
408,368,EARL OF DOUGLAS
409,367,VINCENTIO
410,367,VALERIA
411,365,First Player
412,364,ALENCON
413,363,Young LUCIUS
414,362,URSULA
415,359,Son
416,358,HENRY PERCY
417,356,Man
418,356,Gardener
419,356,OSRIC
420,355,GADSHILL
421,346,Steward
422,345,GUILDENSTERN
423,341,DOLABELLA
424,338,Player King
425,337,IRIS
426,337,SIMPLE
427,335,OXFORD
428,332,BLANCH
429,323,DECIUS BRUTUS
430,323,SIR WALTER BLUNT
431,322,ORLEANS
432,317,First Fisherman
433,316,BRAKENBURY
434,312,CROMWELL
435,311,Courtezan
436,310,FRIAR PETER
437,310,PANTHINO
438,309,PHILARIO
439,309,MELUN
440,307,Senator
441,306,Prologue
442,305,STANLEY
443,301,ALL
444,301,EGEUS
445,301,LADY GREY
446,297,First Watchman
447,297,EROS
448,297,LADY MACDUFF
449,296,VENTIDIUS
450,296,CHATILLON
451,295,SCARUS
452,293,Sergeant
453,291,GOBBO
454,290,LUCULLUS
455,289,HECATE
456,289,Second Merchant
457,284,SIR STEPHEN SCROOP
458,283,Post
459,280,TYBALT
460,278,First Officer
461,278,Time
462,275,TYRREL
463,274,Second Servingman
464,271,BUSHY
465,268,SAMPSON
466,265,FLAMINIUS
467,264,CASSANDRA
468,262,ALEXANDER
469,262,DICK
470,260,HUME
471,259,Herald
472,258,HIPPOLYTA
473,258,MESSALA
474,257,CONRADE
475,250,Roman
476,250,MARTIUS
477,250,AUSTRIA
478,250,TITINIUS
479,250,Mayor
480,247,First Servingman
481,244,First Stranger
482,242,CALCHAS
483,242,GREEN
484,241,QUINTUS
485,241,DULL
486,240,Posthumus Leonatus
487,239,Player Queen
488,238,MARULLUS
489,236,BOLINGBROKE
490,236,SIWARD
491,232,VIRGILIA
492,231,OCTAVIA
493,231,Sicilius Leonatus
494,229,Chancellor
495,228,THALIARD
496,228,MISTRESS OVERDONE
497,227,Pandar
498,227,BASTARD OF ORLEANS
499,225,AMIENS
500,224,Second Fisherman
501,223,Fairy
502,223,BERNARDO
503,222,Page
504,222,Father
505,221,Third Servant
506,220,MECAENAS
507,220,PRINCE FORTINBRAS
508,218,LORD FITZWATER
509,216,Third Outlaw
510,213,Gentlewoman
511,211,Second Messenger
512,211,General
513,210,EGLAMOUR
514,209,SEMPRONIUS
515,209,PROCULEIUS
516,207,Old Athenian
517,206,Citizens
518,206,BALTHAZAR
519,205,Second Officer
520,205,MACMORRIS
521,205,Lord Marshal
522,205,ALEXAS
523,203,EXTON
524,202,CALPURNIA
525,201,RUTLAND
526,200,CAPHIS
527,200,ELY
528,199,DION
529,197,HORNER
530,196,RATCLIFF
531,195,THYREUS
532,195,QUEEN ISABEL
533,192,SIMPCOX
534,192,ARCHIDAMUS
535,191,BASSET
536,191,VERGES
537,189,ANNE PAGE
538,186,PHILOSTRATE
539,186,Thisbe
540,186,GEORGE
541,184,EARL OF SALISBURY
542,184,Fourth Citizen
543,183,Second Watchman
544,183,CANIDIUS
545,182,BAGOT
546,181,FLUTE
547,180,SALERIO
548,180,ROBERT
549,179,First Carrier
550,177,Frenchman
551,177,LORD ROSS
552,175,HELEN
553,172,CURTIS
554,171,First Ambassador
555,168,BATES
556,167,HYMEN
557,167,LEONINE
558,165,GREY
559,163,ARTEMIDORUS
560,163,ALICE
561,162,VOLTIMAND
562,161,SERVILIUS
563,160,Volsce
564,158,Second Goth
565,157,DERCETAS
566,156,WHITMORE
567,156,Second Page
568,156,IRAS
569,156,TITUS
570,156,CERES
571,156,BOURBON
572,155,Jupiter
573,153,AEMILIUS
574,152,First Outlaw
575,152,AUDREY
576,152,DORSET
577,151,Third Fisherman
578,151,Old Man
579,150,HOLLAND
580,150,MAMILLIUS
581,149,GREGORY
582,149,ABHORSON
583,146,Second Commoner
584,146,First Keeper
585,144,PRIAM
586,142,MOPSA
587,141,Second Carrier
588,140,Clerk
589,138,FRANCISCO
590,137,PHILO
591,137,ANGUS
592,136,CLEOMENES
593,135,GRANDPRE
594,134,Second Witch
595,132,SMITH
596,131,Second Keeper
597,131,PUBLIUS
598,130,CINNA
599,130,Lord Mayor
600,130,PINDARUS
601,129,Third Witch
602,129,Scrivener
603,128,JAQUES DE BOYS
604,128,HORTENSIUS
605,122,LORD STANLEY
606,122,METELLUS CIMBER
607,120,SIR HUMPHREY
608,120,Tailor
609,120,LADY FAULCONBRIDGE
610,118,MARDIAN
611,118,First Merchant
612,117,BEVIS
613,117,PETO
614,117,BARNARDINE
615,115,ANDROMACHE
616,115,FRENCH KING
617,114,Third Lord
618,114,PINCH
619,113,PHILOTUS
620,113,First Guard
621,113,ABERGAVENNY
622,112,LORD WILLOUGHBY
623,112,Forester
624,111,LIGARIUS
625,110,Watchman
626,110,First Sailor
627,108,VAUX
628,107,Sexton
629,107,CAMBRIDGE
630,107,Sheriff
631,106,CINNA THE POET
632,106,Lieutenant
633,106,EUPHRONIUS
634,105,Knight
635,105,JAQUENETTA
636,104,Second Outlaw
637,104,Second Clown
638,102,ROBIN
639,101,JAMY
640,100,Third Watchman
641,100,FRIAR JOHN
642,100,of BUCKINGHAM
643,100,English Herald
644,99,Wall
645,98,GARDENER
646,98,French Soldier
647,97,TUBAL
648,93,SCROOP
649,93,First Bandit
650,93,Second Captain
651,92,French Herald
652,91,Groom
653,91,Both
654,91,Second Soldier
655,90,First Priest
656,88,Keeper
657,88,Abbot
658,88,Lady
659,87,First Musician
660,87,Third Soldier
661,87,NURSE
662,86,BRANDON
663,83,FRANCIS
664,82,MENELAUS
665,81,SCALES
666,80,Mariner
667,80,Third Conspirator
668,80,Merchant
669,79,AEdile
670,79,First Goth
671,78,Ghost of CLARENCE
672,78,CURAN
673,77,of young Princes
674,77,LUCE
675,77,FRANCISCA
676,77,ADRIAN
677,76,Fourth Messenger
678,75,DUKE OF SURREY
679,75,Gaoler
680,74,GUILDFORD
681,74,LORD BERKELEY
682,74,First Huntsman
683,74,LYCHORIDA
684,73,CAITHNESS
685,73,BONA
686,71,MENTEITH
687,71,Lion
688,70,CLITUS
689,70,Ghost of LADY ANNE
690,69,Spirit
691,68,LANCASTER
692,68,RAMBURES
693,68,Priest
694,67,BLUNT
695,67,SILIUS
696,66,DORCAS
697,66,First Lady
698,65,REYNALDO
699,65,CAPUCIUS
700,65,Tyrian Sailor
701,65,of King Henry VI
702,63,Second Brother
703,63,TREBONIUS
704,63,First Petitioner
705,63,CICERO
706,62,DOCTOR BUTTS
707,61,BIGOT
708,61,First Brother
709,60,DONALBAIN
710,60,Mother
711,59,STRATO
712,59,SNOUT
713,58,RUGBY
714,58,ERPINGHAM
715,58,of Prince Edward
716,58,CHRISTOPHER
717,57,FROTH
718,56,FASTOLFE
719,56,GOVERNOR
720,56,First Conspirator
721,55,Moonshine
722,54,CATO
723,54,Jeweller
724,54,Wife
725,53,SIR MICHAEL
726,53,Third Senator
727,53,Apothecary
728,53,GALLUS
729,52,Third Messenger
730,51,LINCOLN
731,51,SNUG
732,50,YOUNG SIWARD
733,49,Crier
734,49,Cupid
735,48,First Herald
736,48,Second Herald
737,48,BISHOP OF ELY
738,48,Ghost of HASTINGS
739,47,WILLIAM
740,47,MUTIUS
741,47,Second Stranger
742,47,LEAR
743,47,LUCIANUS
744,46,WILLIAM STAFFORD
745,45,SIR OLIVER MARTEXT
746,44,Lords
747,44,Second Petitioner
748,44,TIMANDRA
749,44,Second Musician
750,43,JUNO
751,43,ANTIPHOLUS
752,42,Third Bandit
753,42,PATIENCE
754,42,Third Murderer
755,42,SU FFOLK
756,41,CURIO
757,40,Unknown
758,39,First Page
759,38,MENECRATES
760,38,Egyptian
761,38,Second Conspirator
762,38,Second Sailor
763,38,First Sentinel
764,38,Master
765,38,WOODVILE
766,38,Girl
767,37,Sentinels
768,37,HELENUS
769,36,Fourth Lord
770,35,FRIAR THOMAS
771,35,WILLIAM PAGE
772,34,First Warder
773,33,Lawyer
774,33,Danes
775,33,Third Apparition
776,33,Second Bandit
777,33,Vintner
778,33,SEYTON
779,32,Attendant
780,32,A Player
781,32,LADY MONTAGUE
782,32,STARVELING
783,31,CLAUDIUS
784,31,Scout
785,31,BOTH
786,30,First Captain
787,29,All Servants
788,29,Second Huntsman
789,29,Tutor
790,29,First Knight
791,28,MERCADE
792,28,Garter
793,28,Townsman
794,28,First Tribune
795,27,Fourth Soldier
796,27,VARRIUS
797,27,MARGARET JOURDAIN
798,26,SELEUCUS
799,26,Children
800,26,Sailor
801,24,MARGARELON
802,24,ABRAHAM
803,24,Commons
804,24,Pursuivant
805,24,ESSEX
806,24,Second Apparition
807,23,DENNY
808,23,KATARINA
809,22,NATHANIEL
810,22,All The People
811,22,Second Lady
812,21,First Executioner
813,21,All Conspirators
814,21,Third Roman
815,21,Guard
816,21,VARRO
817,21,First Neighbour
818,20,Citizen
819,20,MICHAEL
820,20,LOVEL
821,20,Ghost of RIVERS
822,19,Tribunes
823,19,VOLUMNIUS
824,19,Second Warder
825,19,Fourth Gentleman
826,19,First Traveller
827,18,Seventh Citizen
828,18,A Patrician
829,18,Huntsman
830,18,Ghost of VAUGHAN
831,18,GARGRAVE
832,18,Scribe
833,17,Second Capulet
834,17,Young MARCIUS
835,17,Banditti
836,17,CLERK
837,17,DENNIS
838,16,Nobleman
839,16,GHOST
840,16,Daughter
841,16,Senators
842,15,Second Guard
843,15,DARDANIUS
844,15,First Attendant
845,15,FLEANCE
846,15,Third Pirate
847,15,Third Goth
848,15,Third Neighbour
849,15,Both Tribunes
850,14,First Apparition
851,14,LEONARDO
852,14,LORDS
853,14,Shepard
854,14,Fifth Citizen
855,13,Watch
856,13,Travellers
857,13,POPILIUS
858,12,Ghost of GREY
859,12,Beadle
860,12,Sixth Citizen
861,11,First Pirate
862,11,LADY  CAPULET
863,11,KNIGHTS
864,11,ESCANES
865,11,COURT
866,11,Second Gentlemen
867,11,ANOTHER
868,10,DEIPHOBUS
869,10,HERBERT
870,10,Third Knight
871,10,JOHN MORTIMER
872,10,All the Goths
873,10,Justice
874,9,VAUGHAN
875,9,WORCESTER
876,9,Second Knight
877,9,GLANSDALE
878,8,MUSTARDSEED
879,8,HERNIA
880,8,HORTENSIA
881,8,Haberdasher
882,8,Mariners
883,8,ELINOR
884,8,Second murderer
885,8,First Secretary
886,8,Knights
887,8,MYRMIDONS
888,8,Both Citizens
889,8,Both Murderers
890,8,Second Neighbour
891,8,All Citizens
892,8,Musician
893,8,All Ladies
894,8,Legate
895,8,ATTENDANT
896,7,Several Citizens
897,7,Servants
898,7,POMPHEY
899,7,Third Musician
900,6,Second Gaoler
901,6,First Roman
902,6,Outlaws
903,6,First Messenger
904,5,Attendants
905,5,Some Speak
906,5,PEASEBLOSSOM
907,5,All The Lords
908,5,COBWEB
909,5,Second Attendant
910,5,Marshal
911,5,Second Patrician
912,5,Third Guard
913,5,Ostler
914,4,PHRYNIA
915,4,PHILEMON
916,4,Players
917,4,Carrier
918,4,All Lords
919,4,Third Stranger
920,4,Soldiers
921,4,First Commoner
922,4,Second Pirate
923,4,First Murder
924,4,GENTLEMEN
925,4,GURNEY
926,4,A Lord
927,3,ARMADO
928,3,Second Roman
929,3,Some Others
930,3,PHILIP
931,2,NICHOLAS
932,2,JOSEPH
933,2,TAURUS
934,1,Thieves
